Date : 2022-02-26 23:48:01
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 62 files,  279419 codes, 478 comments, 310 blanks, all 280207 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib/src/ui/views/sunday_mass_view/components                                                                                                                             |          1 |        123 |         17 |         11 |        151 |
| lib/src/ui/views/verse_of_the_day_view                                                                                                                                   |          1 |         30 |          0 |          4 |         34 |
| packages                                                                                                                                                                 |         19 |      1,289 |        433 |        245 |      1,967 |
| packages/youtube_player_flutter                                                                                                                                          |         19 |      1,289 |        433 |        245 |      1,967 |
| packages/youtube_player_flutter/packages                                                                                                                                 |         17 |      1,152 |        413 |        227 |      1,792 |
| packages/youtube_player_flutter/packages/youtube_player_iframe                                                                                                           |         17 |      1,152 |        413 |        227 |      1,792 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib                                                                                                       |         16 |      1,136 |        413 |        223 |      1,772 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src                                                                                                   |         15 |      1,098 |        395 |        213 |      1,706 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums                                                                                             |          5 |         70 |         63 |         39 |        172 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/helpers                                                                                           |          3 |        227 |         31 |         28 |        286 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/players                                                                                           |          3 |        507 |         30 |         54 |        591 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2021-11-27_14-23-43/details.md                                                              | Markdown |       -145 |          0 |         -6 |       -151 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2021-11-27_14-23-43/results.md                                                              | Markdown |        -93 |          0 |         -7 |       -100 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/details.md                                                              | Markdown |        164 |          0 |          6 |        170 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/diff-details.md                                                         | Markdown |         67 |          0 |          6 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/diff.md                                                                 | Markdown |         53 |          0 |          7 |         60 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/results.json                                                            | JSON     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/results.md                                                              | Markdown |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/README.md                                                                                                  | Markdown |          3 |          0 |          3 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/build.gradle                                                                                   | Groovy   |         14 |         -2 |          1 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/debug/AndroidManifest.xml                                                                  | XML      |         -3 |          0 |          0 |         -3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/AndroidManifest.xml                                                                   | XML      |         -1 |         -1 |         -1 |         -3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/asv.json                                                                                           | JSON     |    277,400 |          0 |          1 |    277,401 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/AppDelegate.swift                                                                               | Swift    |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/main.dart                                                                                              | Dart     |         16 |          0 |          1 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_devotional_service_provider.dart                                                   | Dart     |         -1 |          0 |         -1 |         -2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_devotional_today_provider.dart                                                     | Dart     |          6 |         17 |          5 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/youtube_fetch_latest_church_video_future_provider.dart                                   | Dart     |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/streaks_repository.dart                                                               | Dart     |          2 |          0 |          0 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/ad_state.dart                                                                             | Dart     |         24 |          0 |          2 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/daily_devotional_service.dart                                                             | Dart     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/sunday_mass_service.dart                                                                  | Dart     |          5 |          0 |          0 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/youtube_service.dart                                                                      | Dart     |         14 |          0 |          1 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/bible_reader.dart                                                                    | Dart     |         11 |          1 |          0 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/church_view_banner_ad_card.dart                                                      | Dart     |        -28 |        -17 |         -8 |        -53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/daily_devotional_card.dart                                                           | Dart     |         -4 |         12 |          6 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/home_view_banner_ad_card.dart                                                        | Dart     |        -28 |        -17 |         -8 |        -53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/verse_of_the_day_card.dart                                                           | Dart     |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/bible_view.dart                                                                | Dart     |         48 |          0 |          0 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/components/show_translations_bottom_sheet.dart                                 | Dart     |        -58 |        -17 |         -4 |        -79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapter_view/bookmarked_chapter_view.dart                                      | Dart     |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapters_view/bookmarked_chapters_view.dart                                    | Dart     |          4 |          0 |          0 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/church_view/church_view.dart                                                              | Dart     |         33 |          0 |          6 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/home_view/home_view.dart                                                                  | Dart     |         43 |          0 |          7 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/introduction_view/introduction_view.dart                                                  | Dart     |         16 |          0 |          1 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/login_wrapper.dart                                                                        | Dart     |          8 |          0 |          3 |         11 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/support_card.dart                                                 | Dart     |         34 |         17 |          5 |         56 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/profile_view.dart                                                            | Dart     |          8 |          0 |          0 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/settings_view/components/reader_settings_card.dart                                        | Dart     |        292 |         17 |         11 |        320 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/settings_view/settings_view.dart                                                          | Dart     |         15 |          0 |          0 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/sunday_mass_view/components/church_youtube_channel_card.dart                              | Dart     |        123 |         17 |         11 |        151 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/sunday_mass_view/sunday_mass_view.dart                                                    | Dart     |        -68 |         -1 |          1 |        -68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/verse_of_the_day_view/verse_of_the_day_view.dart                                          | Dart     |         30 |          0 |          4 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/.travis.yml                                                                | YAML     |         85 |         10 |         14 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/analysis_options.yaml                                                      | YAML     |         52 |         10 |          4 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/controller.dart                     | Dart     |        145 |        135 |         44 |        324 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums/playback_rate.dart            | Dart     |         20 |         15 |         10 |         45 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums/player_state.dart             | Dart     |          9 |         13 |          8 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums/playlist_type.dart            | Dart     |          6 |         10 |          5 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums/thumbnail_quality.dart        | Dart     |          7 |          9 |          6 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums/youtube_error.dart            | Dart     |         28 |         16 |         10 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/helpers/player_fragments.dart       | Dart     |        126 |          3 |          5 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/helpers/youtube_value_builder.dart  | Dart     |         75 |         19 |         15 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/helpers/youtube_value_provider.dart | Dart     |         26 |          9 |          8 |         43 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/meta_data.dart                      | Dart     |         30 |         10 |          8 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/player_params.dart                  | Dart     |         48 |        104 |         24 |        176 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/player_value.dart                   | Dart     |         71 |         22 |         16 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/players/platform_view_stub.dart     | Dart     |          3 |          4 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/players/youtube_player_mobile.dart  | Dart     |        296 |         17 |         27 |        340 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/players/youtube_player_web.dart     | Dart     |        208 |          9 |         26 |        243 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/lib/youtube_player_iframe.dart              | Dart     |         38 |         18 |         10 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/packages/youtube_player_flutter/packages/youtube_player_iframe/pubspec.yaml                                | YAML     |         16 |          0 |          4 |         20 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/pubspec.yaml                                                                                               | YAML     |         23 |          2 |          0 |         25 |
| Total                                                                                                                                                                    |          |    279,419 |        478 |        310 |    280,207 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
