Date : 2022-02-03 00:14:06
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 58 files,  209 codes, -19 comments, 22 blanks, all 212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/terms_and_privacy_policy_text.dart                                  | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/verse_of_the_day_card.dart                                          | Dart     |         -8 |          0 |          0 |         -8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/bible_view.dart                                               | Dart     |         65 |          0 |          5 |         70 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/components/show_translations_bottom_sheet.dart                | Dart     |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/components/translation_card.dart                              | Dart     |          3 |          2 |          1 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapter_view/bookmarked_chapter_view.dart                     | Dart     |         -5 |          0 |          0 |         -5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapter_view/components/bookmarked_chapter_view_header.dart   | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapters_view/bookmarked_chapters_view.dart                   | Dart     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapters_view/components/bookmarked_chapter_card.dart         | Dart     |         -3 |          0 |          0 |         -3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapters_view/components/bookmarked_chapters_view_header.dart | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/church_view/church_view.dart                                             | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/church_view/components/church_view_header.dart                           | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/daily_devotional_view/components/daily_devotional_view_header.dart       | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/daily_readings_view/components/daily_readings_view_header.dart           | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/daily_readings_view/daily_readings_view.dart                             | Dart     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/favorite_verses_view/components/favorite_verses_view_header.dart         | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/favorite_verses_view/favorite_verses_view.dart                           | Dart     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/home_view/home_view.dart                                                 | Dart     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/introduction_view/components/birth_date_input.dart                       | Dart     |          5 |          0 |          0 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/introduction_view/components/first_name_input.dart                       | Dart     |         -3 |          0 |         -1 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/introduction_view/components/last_name_input.dart                        | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/login_wrapper.dart                                                       | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/about_card.dart                                  | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/bookmarks_card.dart                              | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/favorite_verses_card.dart                        | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/privacy_policy_card.dart                         | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/components/settings_card.dart                               | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view/profile_view.dart                                           | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/settings_view/components/settings_view_header.dart                       | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/settings_view/settings_view.dart                                         | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/sunday_mass_view/components/sunday_mass_view_header.dart                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/sunday_mass_view/sunday_mass_view.dart                                   | Dart     |         -6 |          0 |          0 |         -6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/verse_of_the_day_view/verse_of_the_day_view.dart                         | Dart     |         -8 |          0 |          0 |         -8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/pubspec.yaml                                                                              | YAML     |         -1 |          0 |          0 |         -1 |
| Total                                                                                                                                                   |          |        209 |        -19 |         22 |        212 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
